,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
113,1.1673535006234457,0.26637071387839056,0.30516212334913406,-0.5109580180657647,0.4254378135018786,-0.24923571956915605,0.37877440734453055,-0.41953896936057306,0.5153768158273421,-0.3289727299393219,0.31137825779662065,-0.32572600835183624,0.4614399581465518,-0.3357235729526213,0.29969232917141325,-0.31600180195773725,0.32695304850842205,-0.263006878204166,0.30594570061487736,-0.2874325091100888,0.29853532948122513
114,-0.11445803082523665,0.37443634211213345,0.6086246955805021,-0.5076643561228811,0.6232038472849479,-0.3462669357479587,0.31195279140920057,-0.3013853281707914,0.5070369112652339,-0.092305046955981,0.297205364600281,-0.3335274038613414,0.2399021113483707,-0.2804953687076643,0.26800943423106377,-0.3670882288146246,0.2968545338314247,-0.2884436525978059,0.28775257278713073,-0.2762042356139311,0.32171420911240456
115,-0.17049073489239758,1.0957047638496853,0.4286273605670633,0.12324636500653947,0.3024227055860793,-0.22851778213834895,0.21217090361168037,-0.458454827373909,0.45886019107673853,-0.25332556031089837,0.23649598039467193,-0.21522159932272936,0.2796844815154969,-0.1793798746695498,0.4218954610517129,-0.24099690515635508,0.3085444389148505,-0.2855478484697847,0.3194271405333911,-0.3195052811815201,0.27882075302250703
116,0.516140318245572,-0.1167013252262907,0.4284202354847565,-0.4252958354528983,0.15759310439212446,0.09513778998090884,0.14767348329795657,-0.19572650350076753,0.03043135769674299,-0.34668374337530394,0.37340879255006204,-0.20932993196978372,0.25734919024032615,-0.3492604569512778,0.35124184737999864,-0.29299768705943596,0.340810203380826,-0.2800854931102145,0.31601671194440717,-0.3386453853999504,0.29605474997235887
117,0.5777431845303644,0.10668769987997126,0.9730904464907614,-0.2700169614770924,0.719933368728128,0.004633100194308266,0.22459817803934543,-0.4046110803713542,0.49136542184558624,-0.3725000694617219,0.25322310621406774,-0.17349514906494484,0.26905913675378007,-0.2874988837757349,0.30468635930049665,-0.30109935937986676,0.3847248662457562,-0.2954603532786007,0.27941080065036394,-0.30775351048036864,0.318789798789794
118,0.10605259961849255,-1.726788428014511,0.10456364648335195,-0.42678200838388797,0.21148008564762882,0.26482727065876954,0.21262967502603122,-0.4693754933085752,0.4395125150087587,0.038382901212420314,0.2746804250528933,-0.21525859224874008,0.25640324846584533,-0.3075006633358646,0.3100698402534708,-0.3616122915072893,0.29724004922248515,-0.2798327331432382,0.323666310760024,-0.2911670330628455,0.32092027461747036
119,-0.1133327992813791,1.7333431121184755,0.589849132196648,-0.05835444411061175,-0.38430418542330563,-0.6128147666031446,0.06460952462360932,-0.052003829524370444,0.164554296073684,-0.21559706929077332,0.23926666735361887,-0.2607022745173197,0.26915892863695096,-0.2750492108125697,0.3233379166097163,-0.2726950058158949,0.28812134333106015,-0.2816756783232392,0.26556280308363717,-0.29865083074587606,0.2903954064090437
120,-0.5409430415776155,0.2051884348217027,0.43365974539150604,-0.5998724199714506,0.11050993379110073,-0.02777716994274588,0.6098934261464514,-0.07433764581105745,0.24661360441815694,-0.14154230121606673,0.5354098258944997,-0.2527474893616016,0.3739330484112589,-0.2528912510250522,0.3206414305166603,-0.2641077673537807,0.33803666951138756,-0.30069176915445556,0.34247861219875786,-0.2793138862154095,0.2968922716396522
121,0.5241100910012966,-0.7485260512761087,1.0465386521525057,-0.18078031670564715,0.3651245192527231,-0.029033388361777712,0.3386028276085137,-0.10197629746794946,-0.05463572159993156,-0.3003851827718612,0.33133604137097544,-0.2139394373681893,0.28385648835064065,-0.21425616719045687,0.32367754864290843,-0.3084493056769694,0.32225997055174743,-0.30182026766929215,0.33648544262231456,-0.2830442535714115,0.2837387115260044
122,0.5602746443888832,-0.3362843564574568,-0.02795529682157896,-0.7109482003016595,0.42086226021527035,-0.16592064802683487,0.07850831113948681,-0.36010517732270647,0.0220776416357144,-0.32071345866493073,0.2753837314916548,-0.1451470718283758,0.2986509578477013,-0.3011496493425669,0.3754762255985261,-0.28258439690833775,0.34257181779612006,-0.3085150616061261,0.31348945213201335,-0.282493288824852,0.2837967941949541
123,0.5205066832095068,-1.1564794712061126,0.04417840882879515,0.36782435625108195,0.30847155833598,-0.2182686081134617,0.2779032058069522,-0.26302167933360426,0.492002348052689,-0.16558893834011873,0.4789005645827829,-0.3993654509847965,0.3801236740259395,-0.3131051705074139,0.29841593106798087,-0.3248475194622789,0.2959878742480443,-0.286119865071229,0.2974137441299363,-0.2781212440326312,0.2964395769320433
124,-0.1477016996574151,-1.1628033068199468,1.1986795930510066,-0.17947369631546056,-0.2229635765383329,-0.2820679132965149,0.04505281708603466,-0.37783547128805156,0.018232667883734233,-0.16960853674674728,0.21248915826987308,-0.2573384834480453,0.2182913661605519,-0.2988895173207033,0.30026964162463277,-0.25067515665953877,0.29951470164933425,-0.30470757249482033,0.3160711471663862,-0.294766196393011,0.3108139568940995
125,0.07003657117161233,0.11918064289029,-0.11661720343978377,-0.9842793361351158,0.2387743301599267,-0.033611280816229175,0.45149336297711845,-0.16289750180764154,0.30612337372606,-0.16960011989205273,0.4473802356010334,-0.3043549517584127,0.30896029280864723,-0.2792866682642073,0.2741947205791321,-0.2727716777167445,0.3224286904511576,-0.28281862775341443,0.3041623671236846,-0.2934758359111615,0.3105372448423713
126,1.8099793425975779,-0.792518092391939,0.9912373145114944,-0.37373222594978034,0.589770751417598,-0.08757823075985405,0.21447613582676264,-0.2592451147950468,0.39801263309857154,-0.26812500507142784,0.3762584779554802,-0.19284886687169692,0.3154459080417413,-0.3577184921353253,0.3490044663226536,-0.29819014732260096,0.2923481183536284,-0.2683269480849477,0.3724624358249425,-0.31459116078057914,0.3258219528948886
127,0.39918579666127474,0.8677668335748295,1.0488952078791174,-0.24186161789868132,1.160609442442498,-0.37401354794329084,0.5247931212235716,-0.2724859397404117,0.16436457152088418,-0.3898473965307785,0.23532351180332986,-0.21873592329757516,0.308269086384721,-0.3101054632873062,0.2734245398215862,-0.24077523827609182,0.2898035045636746,-0.3071452972413839,0.3150667626128973,-0.28974119084312394,0.28803976024729566
128,0.42737184409049833,-0.7650545808570147,-0.09011882378420766,0.4217926349491137,0.45319678912640005,0.2778790745583155,-0.017936115804248278,-0.3690146363937448,0.3064907179862987,-0.1660044208094378,0.3287947591946824,-0.3401761769340822,0.43261122561217336,-0.2442232373693704,0.24143695174193835,-0.2491579179446438,0.33020415450491836,-0.32461067474436067,0.3356333558359938,-0.28352802215967027,0.3051017456243166
129,0.22049697739046026,-0.0356294564201721,0.27108922790934287,-0.8473912095923395,0.002375823712396321,-0.09545696479746271,0.354331779285875,-0.08781195217438859,0.5450801741385769,-0.25955162897217715,0.2453301061825025,-0.3932450819905098,0.40799633997440865,-0.3216493078508178,0.37286758251300645,-0.30843795539694524,0.27999578019911153,-0.2808242919014118,0.2826456538052767,-0.2877292610033643,0.2869818642152283
130,0.837942956787515,0.22315557907979044,0.5277156163245048,-0.29587330310436827,0.5604782061517751,-0.45028561522780813,0.10034193564584651,-0.5206135433748103,0.3408229697089394,-0.33467909368520615,0.3938871440002865,-0.1787895933191878,0.34391972036020024,-0.22784980166257376,0.32665353969802613,-0.3077558906876641,0.2852105010177416,-0.3067478650262023,0.30521963518675,-0.28418418070692225,0.30595443546412243
131,1.3872647094841832,-0.07382642707180549,0.8446733634453195,-0.044196409469228315,-0.055895813029597514,-0.1864522352962887,0.9968878250091711,-0.3187059200578382,0.2978850168830038,-0.2928882629372154,0.3207825733800995,-0.3216348325989716,0.3254050711278535,-0.28881163061882853,0.2727994687027716,-0.2468855025859552,0.32016468897648104,-0.29537363960081053,0.28138666643703464,-0.2794667150937534,0.29413361376614144
132,0.400273959618433,0.999219099335185,-0.11305791245221446,-0.03744609436593664,0.4141812308335261,0.614731354192467,0.5917834090624631,-0.33769754107893135,0.4744835184700038,-0.2536962623383748,0.42324170860634397,-0.19185451003381251,0.49647049263726956,-0.23028762759328492,0.3574064057895829,-0.31745770613453483,0.3543151027953304,-0.2945894196209636,0.28937138396025797,-0.3263835388427826,0.29901724939475965
133,0.8942714276751683,-0.22567479553287398,0.06942695815762213,-0.6608018812893127,0.1403061295367895,-0.3156449178820384,0.18052685027320464,-0.1922569881893066,0.1107533563328742,-0.2448322280521013,0.21068266885347184,-0.3118159974763537,0.40070315814921387,-0.3473667928376529,0.30592535388843517,-0.2986554642832932,0.3259211784553034,-0.3155895262383678,0.3072983709786146,-0.32162469844311337,0.29598524804958803
134,-1.3119380991155953,0.18548103909372282,0.8329641192894638,-0.32679949837141165,0.5047392745915932,-0.3660632193601761,0.2822826180123094,-0.055755815585284405,0.36550352132689967,-0.24696443052037034,0.28079533420602254,-0.3918484187798344,0.3579019561882963,-0.22394745026327934,0.3696691419953799,-0.3071746692658202,0.27661122837547164,-0.30437903412218453,0.2932735081982481,-0.29669400598201556,0.3153779003121501
135,1.2616444694806719,0.5883913802045226,0.20757815118539907,-0.25099539317617725,0.780081670401459,0.18987119687319248,-0.1818850676592103,-0.27478873486395194,0.41657598606566837,-0.27738156469277153,0.27544532550106104,-0.32017416491679546,0.24874453185440898,-0.2764585037363751,0.24916708811429372,-0.3380497689188985,0.34402553984636647,-0.2959813632073601,0.2951857084857219,-0.32311202330190536,0.28157211199898546
136,0.04539535084996335,-0.3571930861119607,1.1598467269649912,-0.42804449558484714,0.5376415537337748,0.2701387667624846,0.8456433824398178,-0.030345570013414865,0.3622018781392354,-0.1496371388197218,0.3904705793517771,-0.38152716939052755,0.3812979124619264,-0.29908543144736194,0.3069643211602058,-0.28413999610829305,0.2540845887948425,-0.27672375168037977,0.311704165984401,-0.2934696463463678,0.2991563022189413
137,0.2463788022198078,-0.49516236372849154,0.5865407720140403,-0.37935471437509777,0.32728434224170455,-0.19907886638207942,0.6141300408256843,-0.35077928548355475,0.44488264220140816,-0.1413823110160265,0.26500837563670226,-0.32752578966451945,0.31038165989110544,-0.2963975724883479,0.3126614074408786,-0.26391214820888387,0.3304158026503105,-0.2841182983925004,0.34331628493164384,-0.32429363020357027,0.2921876875115303
138,0.005341536738213137,-0.40700882726827015,0.3872994521418136,-0.03847203300926895,-0.01775827835428677,0.053873551934743885,-0.05016715711155125,-0.3228257526838135,0.1806162283277535,-0.12491114576534043,0.46554424521360843,-0.3139606593125204,0.3085379259353709,-0.2789807927667533,0.284480042700027,-0.29477757943603644,0.3047323900070872,-0.304169237981985,0.30105569903440177,-0.2669334720326893,0.31317638568774303
139,-1.1040499882096446,-0.031098054317059223,0.23088405170933085,-0.8559875920047839,0.5000041773438583,-0.1232033859603757,0.35670836766306746,-0.46885180966358353,0.46876916962480836,-0.2108279887306424,0.32591221710122226,-0.3385820366329453,0.28963458847427553,-0.249421935102897,0.23843885392208491,-0.28702864287939583,0.3235680029167849,-0.29312999673223494,0.33565250279038955,-0.30248491706931496,0.3196523841216857
140,0.37711271996151496,-0.3639217242125292,-0.8997369822009225,0.32803382844394957,-0.026327996306355905,-0.4495559887769031,0.46106113201856913,-0.6381382936661705,0.11310698602014149,-0.3648752830056497,0.4602993987688884,-0.20551921038007837,0.31468086342038387,-0.3337524623468888,0.3545633900031568,-0.2893763715420338,0.2654096045344212,-0.2963355292770193,0.30821097424528365,-0.29002812293402724,0.3163040604659953
141,-0.9424400131566483,-0.46215462460627144,1.184837220416664,0.07357436627289808,0.6454598242098575,-0.09905044539657915,0.33555758895521565,-0.21915850994828973,0.5373626524175242,-0.19959523464416917,0.37110280140317503,-0.13677888662140236,0.3371234519708475,-0.2872002080116531,0.2669494606339968,-0.2517708202579847,0.3337644240077365,-0.2811084986202074,0.2950897557083752,-0.3030097376485287,0.3034381911218753
142,0.8324820981948365,0.449998502155367,0.2649237524821357,-0.7625195741060841,0.41531760221764213,0.3047359715269927,0.3298260000592474,-0.23505858309965194,0.4229049292108059,-0.44121371639808366,0.3162824749043373,-0.41045023871608044,0.3820740741204524,-0.2734166538676254,0.3122500127262273,-0.3010202922501227,0.27718125504815105,-0.29379142342936093,0.3137743091206757,-0.2860226680405759,0.304112020936922
143,2.7555514682714946,-0.1981462357957793,0.3592353968595085,-0.7057537456321793,0.3825372057040034,-0.11458971725832108,0.4848523575110111,-0.08812825559991377,0.3527182984228958,-0.11616419257492483,0.26711838601471105,-0.25774531721019023,0.35156285145353783,-0.33201660910065317,0.30845582146030054,-0.2093637578635134,0.30940504704394356,-0.24618808405429024,0.3117958517149137,-0.3090635619552092,0.3019417692007238
144,0.528318009217304,0.12119338099905841,-0.38551660293771856,-0.2620568207538619,1.041830993691147,0.18729230196100233,0.5526105850984099,-0.02584805706974194,0.2479528403431182,-0.5125165397871483,0.3359974835358073,-0.24269544572054869,0.28312830613280154,-0.3329760276392454,0.3341735483663682,-0.29159750754565705,0.271055395686312,-0.2549389714547015,0.2816518809818111,-0.31238740950767047,0.3147356263937498
145,0.8730703568259551,0.9891071062475638,0.06825797647584378,-0.6685095512854448,0.9966432203819984,-0.15644238175669076,0.364011129978419,-0.12089400512494451,0.3164180964948907,-0.2750005506964831,0.3765175322076346,-0.3196526693477741,0.3569276797094217,-0.2331753190732132,0.27160584974908897,-0.229993828556562,0.30125505894303967,-0.32657061964295614,0.3162545502750985,-0.2992993224713809,0.2974022783272806
146,-0.2851121815558537,-0.2789146426104319,-0.25756519678108675,-0.5776663172602864,0.5967065100229794,-0.03870595601428578,0.7125879245763451,-0.3651058775985096,0.6112979027527253,-0.1311750201880523,0.3516518641203749,-0.4375151743911028,0.33124872623323903,-0.28549221720771634,0.22648513080976518,-0.2628589138096368,0.29751450745369856,-0.2625979257187386,0.29256145220525537,-0.28524622026327767,0.29311994848467665
147,0.9937163456607564,0.007831958063945278,0.9464958634499311,0.07456293116967644,0.37300228258397033,0.08238101437941575,0.5042637535259261,-0.2249203651320903,0.3730230688293034,-0.2503653815491606,0.22615374157363305,-0.24727480650426617,0.2693606382205445,-0.2822135456197729,0.30371446497752824,-0.284182663349567,0.3032722547646929,-0.3280601313611273,0.34877829632802604,-0.2859574067558557,0.34028946120056897
148,1.2974209618009482,-0.2339651403515742,-0.013904691067487122,-0.36633485775097463,0.7964207282085902,-0.34637914964116273,0.542560842219533,-0.01764400821828578,0.1201417587684824,-0.13162436739893224,0.472456002879606,-0.23024547460347106,0.3358018637123038,-0.2398423945425259,0.31053711117522625,-0.2723516246600038,0.33725738053360416,-0.27814322647350787,0.3164268753141073,-0.31006809764720944,0.2870154039533103
149,1.4469374223331513,0.6233117102069522,0.11194874086496687,-0.4296216886327598,-0.08149492501198925,0.21736642607819778,0.3905295583200083,-0.37789480406146275,0.19485165659828213,-0.4345166361969351,0.23029078421603655,-0.30835750277119445,0.312213186722291,-0.2583309824443911,0.2433777793630338,-0.2587311782165649,0.3368536284373275,-0.2918457506753985,0.28826457636950986,-0.29289815279768566,0.286114772302897
150,1.2205525621465594,-0.6652333365702797,0.5960049516422539,-0.6920846738099403,-0.038103505531593654,-0.08856974307801042,0.6568499027438013,-0.4497278273683273,0.3626851868152428,-0.4838798335955204,0.45285014411431507,-0.30156246592051716,0.294967181785188,-0.3339767447657329,0.28668166141311663,-0.3366152001565631,0.31079115651856354,-0.2771685526250467,0.29043816004400436,-0.28414156484221753,0.2942584266326923
151,0.6211375560855221,1.468675014479588,0.5832972838283673,-0.6361163965108606,0.08341231060848768,0.20890023049509135,0.4545793622991396,-0.059187732242988386,0.43756664219996905,-0.3841868873482187,0.2906862435593514,-0.3023825956491365,0.36801872400141167,-0.33113937008735367,0.3289184929512128,-0.2934474867978013,0.2742325411730543,-0.29949833431473283,0.3017856161269654,-0.31140220519399076,0.3197289947331393
152,0.03307832857962582,-1.2672417649847219,-0.3775016920380375,0.5605040397746929,0.49564762826057046,-0.30436535730169084,-0.14382618073624376,-0.3245166085703939,0.2950653338792467,-0.4016079588670084,0.3351101450548525,-0.3810187058601543,0.36493266853862794,-0.2770150120525944,0.3024236147688442,-0.29000189826710215,0.2731740511880279,-0.3238827583831889,0.28594637637376896,-0.28866588173892505,0.314962882227178
153,0.9710115300050937,-0.727408203884202,0.5896145909270759,0.4044173640932782,0.32072636125343507,0.15921159950130667,0.8561495748756219,-0.23994979624862342,0.24298960787028465,-0.15093070551763857,0.26721088316920083,-0.24310950059020195,0.31749731839838746,-0.2758157804182424,0.3319173176938218,-0.3008321508246721,0.36384265922067477,-0.267218296591585,0.28710251663365977,-0.29551440644042964,0.3132653792185003
154,1.0637145929677478,-0.08012509378252208,0.3360465057598007,-0.35469680261247694,0.4967824247935611,0.15545496598232542,0.3644746077266072,-0.22104893347858368,0.24043904436107352,-0.28961814676136555,0.2660038659988452,-0.30218856970709174,0.26078847338784855,-0.2443851930234514,0.28789992147873256,-0.258191166552703,0.24634849828626867,-0.24819945324438977,0.2854917615229782,-0.29499166563492135,0.30580498716464927
155,0.5987429506457342,-0.09900146476204005,0.6632535258348535,-0.38003762716412814,0.12314663956869967,0.044884476853428786,0.33601548730848135,-0.3609431235411733,0.7888439642556497,0.038356219127442505,0.31512665098455084,-0.3584304167130621,0.2214798917541057,-0.2885550159264139,0.27116523160593775,-0.27586324614598856,0.3447695415717713,-0.29320602920356564,0.3490508526141228,-0.3006580120026906,0.2959525334019916
156,1.0783102139200356,0.052430260873430654,0.6047381754582729,0.3073751362574843,0.35344063853935676,-0.40147856194722625,-0.048845364586069875,-0.17807283281686181,0.6209675227569589,-0.33685002385496177,0.2801002723036579,-0.23627883169002656,0.3538334911536828,-0.2370133447324354,0.2634942320312449,-0.3053842337274905,0.280929942020025,-0.2643603876606155,0.3030447215944092,-0.284091711816494,0.3085928007945985
157,1.0233668780964944,0.03837501131133926,0.25264835021591675,-0.1994761740219172,0.6448891072857279,-0.036749544337615785,0.8957409274861424,0.3220192813111475,0.39982216941718635,-0.08485990840342532,0.12641337244236528,-0.19010332097821273,0.3049637144994726,-0.2560236135405382,0.2946605242282288,-0.31808819743880484,0.31352826222110336,-0.29702032574068055,0.32978997488197825,-0.28106274963275574,0.30339515127847305
158,0.6819601237737548,-0.8216625699106868,0.12694277409519775,-0.07612468924639883,-0.05299654378846632,-0.15795108055819793,0.328069377721076,-0.26889079976447716,0.18093145549916106,0.041932946479076895,0.4256537016044531,-0.23968386768890343,0.389021352348156,-0.32470174132844376,0.2613558248963419,-0.3130606898452688,0.31693281679345914,-0.26839707845886857,0.3236093024524296,-0.2646158281216414,0.32898720679613674
159,0.9645883498693091,-0.7854604928524729,-0.05532808183195644,-0.6225912548023312,0.1429153864443323,-0.3360264092719298,0.8769598273385094,-0.13090643644326294,0.33823852074903976,-0.28731579339652497,0.4859527690050572,-0.243167782357689,0.3084870210829329,-0.2531574453131578,0.306542343930686,-0.26073109850065385,0.265729595042294,-0.29889974599527724,0.30352842252296575,-0.28115351722299164,0.30474481578607054
160,-0.749909567003845,0.6410188425979972,0.6668014332660068,0.0008239567604430924,0.37021468713942096,0.19923801711789824,0.4073868332577573,-0.4814793417520259,0.07577746510019687,-0.2585119200738355,0.23424080016164767,-0.2073264704584537,0.3489432076922176,-0.2344611037948501,0.3301696902376347,-0.21376255808724842,0.30214182988154986,-0.27082392140263156,0.3143279693248303,-0.29097000096992487,0.30843860935885287
161,0.3519003948474196,-1.6382925765712222,1.902051655614622,0.1964007434022716,0.5647183143622778,0.42068477388218367,0.4211831263468962,-0.2644423066869759,0.2472509620333591,-0.21946323419679825,0.3255172872413013,-0.28633414359336795,0.29618445121772174,-0.34558445371786184,0.30178236092664534,-0.20529323568039015,0.2888023344067103,-0.2876653916642301,0.3108280762741701,-0.2947219973545115,0.3044830702183927
162,0.4465394052929649,0.8238230463068575,0.8324951923492923,0.2274118550249231,0.3402644353160301,-0.10803426194049268,0.356211429508198,-0.30449543266586654,0.5488161841678383,-0.3627630334137706,0.24697095314412995,-0.3732855190246357,0.36292341452329646,-0.2691210574425487,0.3356920964882577,-0.24290038926963653,0.35700993132267494,-0.28075761860545073,0.29707250199090857,-0.29739087240192197,0.31593609054281313
163,1.3810147815464573,-0.6366721071368509,0.5524093489106459,-0.178351073079708,0.49567939436903136,-0.6661947745078323,0.050806523586667936,-0.37808681719421006,0.13907588161235795,-0.29665824687714354,0.42060834691010324,-0.5608877439229795,0.3138743880232229,-0.2976329747515565,0.23091549814622764,-0.27940027640714404,0.3123030188958111,-0.29314756598524855,0.32904971588895554,-0.30214847802825695,0.3196543798140044
164,0.5113560800149309,0.11928507403903174,0.553726730706768,0.3974300424151508,0.664802137895303,-0.4248113674256279,0.2560801911493555,-0.5067612999681476,0.23327707492183597,-0.16859392751510718,0.47640778029573333,-0.3519768545033702,0.2559905594687055,-0.2922903296682579,0.3530022170625034,-0.2598112620129124,0.31472167230662396,-0.27156669646821846,0.30421448848035554,-0.2631460574045786,0.3109669211059119
165,0.2565018823625553,0.22120377125077012,0.7560130829467662,-0.9853025838112637,0.5778138690850524,-0.36701454919005216,0.2580244769855084,-0.25684503485135,0.18217633520585294,0.08832544584660959,0.43192870121055044,-0.44467128415670054,0.29469742124672,-0.2932750420804167,0.31644839793683766,-0.28635078497927147,0.29698298140037654,-0.28416868194788814,0.3661997762653104,-0.3022726752114167,0.3027265974920819
166,0.921694605381221,-0.692751046094531,0.7410739749961488,-0.28059924848502893,-0.2477166144029569,-0.12431045885780449,0.31957782300146803,-0.2770834585596338,0.1879304731850121,-0.13247242840986653,0.26989352255803206,-0.3235322945839983,0.4000684028281827,-0.29530093414315334,0.3417108634808646,-0.2798589301446262,0.32015454377781133,-0.2980499909311343,0.30220466949438574,-0.2828403949987172,0.2970229369034051
167,1.932866803205271,-1.191598428961039,-0.2570879274723751,-0.7948536133925802,-0.4731378942184378,-0.668047799242406,0.42683428104595394,-0.3691141299747331,0.29739381416459315,-0.26982211741309875,0.36424639260466257,-0.1636910107498055,0.2609083853521896,-0.329322896710862,0.24157522181527508,-0.25502215513296594,0.27575811667095346,-0.2746058992872121,0.30521432493232437,-0.29543781923824686,0.3090616413791291
168,2.2190580406787426,-0.6466865946741501,0.7952080929907323,0.10716814708375626,0.25582762948092064,-0.37348034715877126,0.45536019929076427,-0.2834584327548823,0.18166390729911022,-0.3667040741304045,0.43237651022585916,-0.18031022911509356,0.37199633524525366,-0.25187280575188725,0.3350406262470115,-0.3233218522237902,0.335058754824551,-0.287266462392097,0.29388357687365785,-0.29578633979165825,0.31179838209555544
169,0.2414770138536845,0.3559004283425814,0.43294054492755557,-0.4141146378043915,0.20109942671131656,-0.31037609718795905,0.4314657267129505,-0.2561528804119421,0.3732332909397902,-0.19077691682037543,0.37646028781111274,-0.25169907672119224,0.2349426630624323,-0.2634793351216742,0.34046446690211385,-0.2681148617409935,0.31631075300473893,-0.28814417276685494,0.31440628739134774,-0.310989055762659,0.3250939637386206
