,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
170,0.7786423030150584,-0.5312513786393218,0.21324336170593372,0.2874567991147688,0.5580545653269741,-0.5219398281791697,0.9009354934219447,0.03737413409677324,0.2760391102229674,-0.3425667581825075,0.35635246763586015,-0.15278724164265114,0.33321715617943204,-0.281494453461874,0.18155289717356002,-0.2790721790287571,0.346880448023012,-0.32645147117264905,0.30652394000455657,-0.3091611370490246,0.32254079267476843
171,0.1372312669887213,-1.2488854071803968,2.164203973699012,-0.7008765673295331,0.18037236481668353,-0.3657008172116267,0.10528319164981156,-0.3576646483721231,0.3646855730676014,-0.11985125492660934,0.39115032204527656,-0.22283930806459493,0.3569077195791892,-0.2258247853661986,0.32232002354283223,-0.3076484524639827,0.34008187202483425,-0.2895098998424893,0.2705471712629338,-0.27267911197478173,0.30178828529669394
172,1.4630995328966174,0.6086074557035592,-0.015177502969972508,0.23074239135279614,0.14936099079014314,-0.6282253190061353,0.07868488327721018,-0.08548165009868325,0.5350920863054711,-0.1770181345176381,0.3478084886338979,-0.33865506967654174,0.26166052191882283,-0.17646074833934575,0.3029067537724257,-0.29193855573903565,0.32886225016910237,-0.27932254590806693,0.3623817077916095,-0.2634934297566829,0.29616460219081525
173,0.5886656022088946,-1.1634169279565838,1.4291278625013077,-0.81484912247342,0.06946609635053264,-0.1260495631541418,1.0348301437542977,-0.25810309325216735,0.23621741580333816,-0.3944639681603045,0.30022036477147523,-0.3564772968607658,0.35508838558199207,-0.30728901126606734,0.2207567551884586,-0.2671128745358019,0.3011030062849559,-0.28725916267947177,0.31656578758080833,-0.2988783403475196,0.3085862136350232
174,0.8111784574152447,-0.8446516691813987,1.056886154129608,-0.09486633242652616,-0.2542609753187362,-0.18166936147414278,0.12821986748463587,-0.07016503718622058,0.37928513467221464,-0.34923248281844943,0.30924854831594195,-0.2987547468748954,0.3515514848312874,-0.20236703366431882,0.32908207830034014,-0.295911113486745,0.3258235786361622,-0.24165874966240972,0.28790342438928285,-0.3111931056751422,0.293269279322299
175,0.23146327564464672,-0.3960265075035798,-0.2842884984000244,0.17229442844657478,0.7460552121782266,0.19142709309376527,0.7185454865859889,-0.07267683253063244,0.5488178614108407,-0.18038114403122094,0.4968391396172165,-0.40704579972416227,0.3640366542236131,-0.25729945871274784,0.37496344605101184,-0.30430690488539125,0.33519770116174813,-0.29962446981380314,0.2750536105757263,-0.27076677807063887,0.2989096932837739
176,0.21409700683579605,0.5351153857395828,-0.382935040604921,0.3625484074563151,0.02494152497337115,-0.6259211476776054,0.23491520292397958,-0.5566942591842592,0.29020263838992627,-0.2880885521803287,0.165725979941952,-0.3555678124877916,0.2086026046472217,-0.3377633066249874,0.26661796673368027,-0.31887087515444773,0.33050688302447045,-0.26811557448230705,0.3013890628641395,-0.3020926207425521,0.3146118530206389
177,0.3619828820567309,-0.8273136516126296,0.014013514977602934,0.6390954446003461,-0.2370512004607389,-0.6397986784419549,0.20941117327560343,-0.4732535872235226,0.10960977758076511,-0.26357174572094033,0.39641524204011336,-0.06758195748593564,0.3703852388492489,-0.20378253786402148,0.2909717859650185,-0.31407378280755305,0.28583414520396205,-0.3237729506766444,0.2839263359272384,-0.2757716971163205,0.30302150845249315
178,2.052925731894453,0.3190072782243052,0.47548953418325074,0.18918847546671033,0.8865438325710979,-0.31699727143611883,0.6673414509602799,-0.09923160080343288,0.46448807573615963,-0.39093140680644467,0.18012722408968995,-0.2256239738912295,0.34095238639145153,-0.30663821684020554,0.2737114317318817,-0.24740808413166615,0.3817937878745949,-0.3059885083466694,0.2974017315167608,-0.2692718507233608,0.314756500958227
179,2.040407621326714,-0.1857428760595768,0.75800965739318,-0.1290434174781983,0.399514558108441,0.1975598858763984,0.5848551130975451,-0.18720850837555403,0.31694228418283527,-0.2908001031493314,0.34754060285323846,-0.27200304075960297,0.300292382408584,-0.33642042917167897,0.29921598351442896,-0.31618684762882043,0.2689252755964377,-0.2808654605386508,0.30496011434365233,-0.3018936580980898,0.3156256000449233
180,0.7788891327718357,0.9166589335595295,0.5565594492929429,0.13026961650926172,0.566323934542844,-0.09533435083628222,0.5335104790646031,-0.25714941277039643,0.4422409448100229,-0.5237120267944052,0.208711284505087,-0.23942908815703554,0.3712224793649212,-0.3185253621682604,0.38067010565215226,-0.3282057598606925,0.2884824099779966,-0.26552039728457427,0.28148530722033416,-0.3028781674037951,0.3074843998078299
181,-0.6737826795778735,1.2847568331040187,1.1139950718848808,0.3493581602635107,0.29187242291892246,-0.5538893758125717,0.5767934379746782,0.05490151295655541,0.5628671541245631,-0.09010476678245012,0.45528234747405855,-0.3300993619182342,0.4395154036428705,-0.22994457577765903,0.33038377496728827,-0.23052072702731377,0.3238315966142814,-0.3027005749175007,0.33946187582935455,-0.2932889928077656,0.2972152830444124
182,1.777079871227678,0.07300051430644822,0.48249136215230165,0.3108174819556019,0.12867797798158565,-0.2359530287394906,0.3739158590738185,-0.11830587275621943,0.05953218053286437,-0.18395647052688543,0.23859948121080235,-0.2244468297664704,0.3017808626701715,-0.3212995175757259,0.34246083064094646,-0.3029056261087215,0.33407876240149215,-0.31967056784337533,0.31730766503798696,-0.2892084260982957,0.27766411032133775
183,2.0527282901326855,0.29179372839195516,1.0275580910548836,0.1575148861758449,0.5094242133593563,-0.29996650601235414,0.44908384837575394,-0.1868750502805243,0.6548775591899474,-0.2040018689297739,0.2670676324182783,-0.15639757133875284,0.2599884859918291,-0.3504116162150549,0.373814973761346,-0.20487773738454576,0.3016147128333637,-0.2692707155376446,0.24998672824496035,-0.2958726699419759,0.31778468142143734
184,1.7867287075957408,-0.8774071138718152,0.715449071036277,-0.9458321402448321,0.4412653654279617,-0.5203508434866333,0.7943751142974838,-0.3291246776437478,0.28348507055466426,0.07508793203828405,0.2522675448773553,-0.33032261405144125,0.43514670702108843,-0.32952070209735357,0.30903301674637784,-0.2326217195544947,0.317779576949105,-0.3060498939987195,0.299288491150631,-0.28701248055661466,0.304134287059753
185,-0.29054211965280385,-0.20576949357690372,0.5189850341245378,-0.8337691904003501,0.2745390967161335,-0.15771804205775733,0.47039699781029864,-0.08530534107412521,0.513814842071643,-0.4220188852864734,0.2826957167669481,-0.18675316031532027,0.3287081690714161,-0.27651509455999695,0.3351340702110724,-0.28230508237090324,0.26892224043777335,-0.2917197947086097,0.3232184673292987,-0.3172205677609475,0.28017409673151294
186,-0.01955899512345016,-0.0018952717443597546,1.0002737944935685,-0.4888782108051456,0.513278756046059,-0.38091684999915104,0.10816788992543529,-0.14899789023049478,0.45418340937599483,-0.2973532544135156,0.33860095613440544,-0.2287307275636513,0.2905250648299755,-0.38438055588790343,0.35332565938567106,-0.26679421922631114,0.337978370079241,-0.30996966954150823,0.33632374369183254,-0.2920956845721419,0.30419760624951697
187,-1.0169271458637439,0.4323548728269347,0.6866859464679407,0.06969255169620968,0.6027222034659826,0.008805024267377594,0.4547993509870729,-0.32872459096520923,0.2605324489037412,-0.47538181353635617,0.2736437841109576,-0.46234072139751603,0.32455317643359627,-0.3307458115974402,0.31172793615024863,-0.28657365866770496,0.2796212443573679,-0.2880501333758394,0.29482312658881865,-0.30351326311374455,0.3221095803767585
188,0.21088915139194275,-0.07838026866048105,0.8878415413595043,0.42466865033215506,-0.0589995898731184,-0.22145370100162828,-0.09246770266786836,0.19565063137321048,0.349783457945267,-0.28280138177244785,0.20338732258826356,-0.3385742466875336,0.30139549008318217,-0.3592396152527408,0.27693146886360426,-0.3139356016189034,0.3567728957762031,-0.3056348472417426,0.338231814914157,-0.28025013921397557,0.3286841515300557
189,0.44096595752942697,-0.40909812040383364,-0.5385969166735612,0.8884351643678773,0.11614991911622011,-0.3062745952542955,0.20036015226541026,-0.2863767811178321,0.5216712917285697,-0.24820999870868382,0.44633409939602914,-0.266832903731895,0.19380591626243535,-0.19035969365700672,0.24960784856522103,-0.28781028885553056,0.2920554909421291,-0.27608764108854295,0.27096193110941036,-0.30032491514771015,0.29706919327515435
190,-0.3108786246518334,-0.9695010705935351,0.6110972949268055,-0.1921569297524054,0.459179979670076,0.09950781490956828,0.35009750576975895,-0.037629378237463484,0.4765184851421673,-0.237330701681993,0.2211485330655599,-0.3212835517813986,0.3117397431160112,-0.2567552999096294,0.271682865720841,-0.2950138761158557,0.31973161482636603,-0.28096255232839423,0.3211604359436851,-0.27599756863822156,0.304571071921071
191,1.4129988191737883,1.1846931915542076,1.1134761269198499,-0.11758717859374068,-0.3370668445709177,-0.5252930493144304,0.38071252637185965,-0.37632139502957307,0.4596497523378441,-0.27533699144769963,0.4112937883320751,-0.3411870571198597,0.2868734598182678,-0.2987528480178535,0.30482551235359445,-0.36613254778692933,0.26974028385642196,-0.283238468283574,0.3365587873014332,-0.29235375916613116,0.31135098592074606
192,0.9698338331419544,-0.777274775912313,0.07545248428025614,-0.683810918365405,0.006712675611953815,0.08401826955778269,0.17651018681269556,-0.7036641132372502,0.4280144941630664,-0.45450133508063534,0.3137692793686445,-0.270397938381204,0.36564336598947855,-0.2020210382992754,0.32617068510666036,-0.33251579126090647,0.2686472722150175,-0.27353557559422076,0.2928902215280797,-0.29864686637443294,0.2859703296344457
193,-0.2085098428879244,0.628402332368129,0.4112103655147824,0.48953228075395594,0.12208369021835642,-0.031062760243755483,0.11733019865615622,-0.0841764005583538,0.09016454756301176,-0.12797822936756797,0.4412790906468436,-0.2949590444082561,0.3608726843990209,-0.2434748705236076,0.32595139752520524,-0.3504942758123674,0.32868165045239156,-0.3077900341732142,0.31762226217122547,-0.29361735965216085,0.3009062479347904
194,0.954089657347492,-0.3961997517058916,-0.027140877610093952,-0.18906117430442476,-0.46955906510901074,-0.2101512935017043,0.4434144268975156,-0.3035707433147604,0.5159668642024962,-0.3723959041235851,0.4007046774463174,-0.2829136897893111,0.2566165013974116,-0.26228519013696544,0.3728478996714125,-0.2584267012114137,0.323598222342068,-0.295346720594813,0.28976709864150185,-0.3104528205976295,0.3071481615984298
195,1.8461088553286003,-0.7632503690166151,0.8599833197767602,0.03021981634295092,-0.12812188928329185,-0.2516224779761994,0.6585402242236338,-0.27681693623311093,0.42603052112716994,-0.09961790041424384,0.35922426800114654,-0.3056372109242983,0.2540742393040511,-0.2991016001729196,0.3251211296886304,-0.3172440968255295,0.28816574127195904,-0.3215445819700697,0.3079884652712749,-0.27634311496835123,0.317856706939476
196,0.08579262107108618,0.519110984557708,0.13179394497103558,-0.6273677295143928,0.9181918246526022,-0.6358975854572761,0.5515990085668538,-0.13719467206321798,0.2633692449312724,-0.017983769868600057,0.38008531028737413,-0.2491279554363769,0.19067401864021938,-0.1990011184434167,0.3132095082490374,-0.24355854708547395,0.3616022022121059,-0.2947656141647376,0.32178103967278926,-0.2802810096692617,0.28293132020493594
197,0.9072967676372349,0.8003175645299734,1.260803125570789,-1.420324540755076,0.711008266956571,-0.6893581884638453,0.09590030279534771,0.11156832169340283,0.43906785701319345,-0.28671689636212966,0.33483954333328486,-0.2580501623059672,0.27537646011048633,-0.2842035540445089,0.3356859214608903,-0.29025100363795253,0.28847616824898237,-0.3252259296246774,0.3014751981305216,-0.2663358147205351,0.2941824207788681
198,1.3046330600208484,0.3874209494441817,1.092012270926682,0.20917228314852165,-0.06311068064450058,-0.2884362007039754,0.03616739412519195,-0.19814357879823083,0.4395796258553269,-0.21909350521641166,0.4715450389598946,-0.3054310479025061,0.2997329223025688,-0.3684121946828217,0.29419459758078526,-0.28589429963790225,0.28915085393301965,-0.33976844718245436,0.33152598531322847,-0.3025737213061664,0.29871836951634867
199,-0.027440469389770582,0.8634620660636632,-0.28197846681713146,-0.579199485816658,0.5309540192554201,-0.6155874488351292,0.3333878141278933,-0.3946836921260736,0.3738165089421447,-0.31163533053084663,0.45456609988094104,-0.2842399494486497,0.29357047280755166,-0.27703876962673,0.2299986540205179,-0.29256472362069147,0.34084293253700415,-0.2981644661310569,0.2792802474924566,-0.31255196419104014,0.2776825698917789
200,0.2881875847799082,-1.483719645252526,0.2039274111536468,-0.5533999776780671,0.3540875069880736,-0.19667401537911253,0.22568474988669646,-0.14268079964858815,0.4995311675396352,-0.2753786266925103,0.14960505138327046,-0.37890668912704606,0.3494755890233172,-0.2824361561883455,0.3173172098136077,-0.27948066906744085,0.29503828862201625,-0.2532541018894625,0.2905888155995066,-0.3095297368113474,0.31273582698868796
201,1.309805883682577,-0.8170884638699862,0.30353567858126934,0.4067944433514837,0.6809520236695364,-0.1664841208028019,0.15914521207496957,0.1144782090310293,0.3030595050075112,-0.3045818425576188,0.34400975212963814,-0.21661552415647256,0.3742352860389741,-0.3726039073333436,0.27627529389294203,-0.30677629871357814,0.28294165435172164,-0.28900364515338145,0.317671061406442,-0.31024468590233,0.3215098027310631
202,-0.00495277646165038,0.4833578795619604,0.5661477525530484,-0.8152670071800453,0.6154658911918656,0.32584023140995244,0.3439310004065986,-0.14029548698712047,0.3996602434776192,-0.37452785080602713,0.3328803083890218,-0.2583070108011869,0.352455180256174,-0.2699217201651739,0.31672070387189016,-0.23137384580819306,0.3129859745493563,-0.29638333024157976,0.3001613451414004,-0.2847085210355153,0.3111979982737801
203,-0.45336699860882995,-0.7917036770500083,1.297899279160556,-0.15492227316781265,-0.4703390202786097,-0.34674955334310464,0.888107332282924,0.24060439278812037,0.3916682386769736,-0.21068515674288865,0.2934753752390727,-0.22265517480019462,0.36607870775963564,-0.2117024894565887,0.26940529583363215,-0.23196088941328502,0.2650213580109954,-0.3237899480865644,0.30780605291282764,-0.3053772445930956,0.3312542087608217
204,1.7973116896255372,-0.5546843243888524,0.026368722394830683,0.7641264265635008,0.3498083068547963,-0.2633792814712389,0.6815868792622854,-0.23457748870358477,0.12170823647604401,-0.2603177816066887,0.2791648410166116,-0.23948759636139,0.4248067881005881,-0.31468788314261,0.35609632219566106,-0.23681620219821184,0.26266769210754287,-0.30689136857382093,0.31478919480394163,-0.27735103555308493,0.30574644502393516
205,1.3145537605268058,0.6173831150763599,0.9689842085106732,-0.42861931500228195,0.16645300913265004,-0.1796108775005445,0.1752322409000261,-0.4522350546242782,0.27926995257840886,-0.21574315780373093,0.2268043581753048,-0.23635223540086248,0.3818168177963204,-0.3052512734082846,0.24651506964195266,-0.28455066371962695,0.31158853563786476,-0.30025232109598754,0.3006554471216438,-0.29638903434073516,0.2931586098738088
206,0.0932758223379774,-0.41815792177921396,1.0746387920482374,-0.45636138838805423,0.2651930145889248,-0.5051580143030995,0.20564675131227297,-0.3954482363056722,0.22192427167244433,-0.29158606146658383,0.30370500993290567,-0.31043923254944433,0.43828085717007526,-0.17140684753109048,0.36724365026389133,-0.29603058922553793,0.35235689190229463,-0.30984791044308024,0.3193440646889194,-0.3191284687098035,0.2897028994354942
207,-0.24394929193049644,0.08032569069959213,-0.3011884737339276,-0.38948267073084014,0.5440720318230495,0.08277062272997583,0.292260176475898,-0.5650579241445598,0.36145856293423306,-0.5053303295637906,0.38658501264378725,-0.38503666728464647,0.40259579404270474,-0.3187808846845997,0.2937199472358082,-0.288628402390815,0.31657745876978455,-0.3158967874012894,0.3313902534297164,-0.28660495216894727,0.2950409649436064
208,0.7609358209302152,-1.0211119422299348,0.09827652032868275,-0.41316728069573533,0.6786336284175961,-0.04350230601841006,0.09621635731880554,-0.18946694565711372,0.16887966661413234,-0.4035528828380662,0.5240370768649889,-0.22231452869677804,0.2807723389745334,-0.28571369378599865,0.28728458304060106,-0.2762835964321744,0.2891865084726637,-0.2833040586975869,0.30242005649340903,-0.2936285564013268,0.3088489822445708
209,2.5063423387797186,-0.7227317517742985,0.5570851277071572,-0.13389292360380714,-0.1252390222922305,-0.24616172296858085,0.3986542901368335,0.032752777869008126,0.4440014276817004,-0.2791477523219526,0.2542174987711463,-0.2646892345450204,0.2879103887374888,-0.31257373003871003,0.3161278205156901,-0.33047423708411444,0.2726628585819185,-0.2844180166412229,0.3065482677313489,-0.3000464435211956,0.2999570385095063
210,1.8224787911067968,-0.41713218270442226,0.36558498005727874,-0.5985183078165616,0.5314960985117956,-0.06591290070348277,0.17036820570371025,-0.0035973367680748897,0.2334720682869549,-0.3852911186602898,0.2887863232183393,-0.36209499745006574,0.38690839398372223,-0.27386140256650526,0.26289017846087476,-0.2944313334753111,0.28789776232497455,-0.2663549281313037,0.30395820857836947,-0.300855979411799,0.3068087143196
211,-0.15205769467354113,0.6036147499403328,0.3925256672660787,-0.4973997920712783,1.003602179214626,-0.36714216345164863,0.3637087241629931,-0.028101008555520255,0.24816644312424666,-0.06969154361104594,0.49394144005353074,-0.14881243668559285,0.2427942401168301,-0.26349370009776757,0.38100920196993826,-0.24387735576367206,0.30752520423424184,-0.32145139570057224,0.2860479316997612,-0.3099945225499345,0.3047660702136305
212,0.1898363381918586,-1.3125217495165686,0.5275974226015061,-0.13599185960738058,0.08149826957948214,-0.3279030436610322,0.6374602412698055,-0.34058541949876414,0.37472267823002386,-0.43494633293148166,0.38697196760222086,-0.15474868777506923,0.4716915436732697,-0.3263158489524085,0.356024685640801,-0.276871176477985,0.27808762927310077,-0.31404393322024377,0.2932379385151395,-0.3006650743642196,0.2892873558382603
213,0.535682587563654,0.04885947062991767,0.06342764991675101,-0.3857382818792392,0.2378510642409899,-0.089473692992857,0.26017614906250003,-0.6453397030789294,0.5619163501071778,-0.2562155848889013,0.27535690025638987,-0.29061310275299046,0.3459623024622449,-0.2657863317051319,0.309498643891248,-0.2971377244073096,0.3258773921264974,-0.2828162704686159,0.2932761132026733,-0.3115312605984487,0.3048118218613926
214,1.4159496571268126,-0.3795868106640358,-0.09712999909084419,-0.7849430850900101,0.6800552474572459,-0.3281781673760536,0.12532591545754626,-0.627590417330201,0.5386904460135138,-0.08051739574397107,0.3902430531382459,-0.2641889341093264,0.3191322609308893,-0.33873926453831854,0.39873821273233967,-0.28047314564294124,0.2797049999544707,-0.32067667206880757,0.27164854775281544,-0.2841532937865925,0.32286469317213423
215,0.6702431203308578,0.12597690868891584,0.14454774918926241,0.16886132259086967,0.4413058374691593,-0.271410714548346,0.23955147510205105,-0.09686943079250755,0.28114765623656734,-0.31556708722736687,0.3657158855353707,-0.2757071870576962,0.3579061358002166,-0.3311714081088942,0.35717414579467566,-0.32613544084433377,0.33470455700215185,-0.3230599260359779,0.3064704696657291,-0.28378111243007187,0.308094578826418
216,0.8428727827813781,-0.9834302642522187,0.6118195305253137,-0.16074948608809803,-0.07146494769212787,-0.05126320558283893,0.777012614856914,-0.3625478787743364,0.053001004048978555,-0.35172405932387946,0.2434968636993115,-0.24095724489984938,0.38680567018071443,-0.29226692564871454,0.33023812343756087,-0.3330640052958843,0.33422900818941154,-0.3100405459755796,0.3156623297503266,-0.2997733345471245,0.2925989435727041
217,1.5455152217053543,1.3785484502765004,-0.05851319476802516,-0.006509052281435384,-0.2810137686770311,-0.1529425290407719,0.35184444319395597,-0.42763908224428887,0.3600117528311601,-0.14713426441821048,0.23219982337759304,-0.29218717131810235,0.3263251991122322,-0.31223533980289614,0.37384703298964606,-0.3297548609270753,0.2885739568563029,-0.288602071058772,0.27384250712884667,-0.2876550522864081,0.326491818976653
218,-0.5314571831770445,1.2645426959205557,0.49869614417251235,-0.5501005410028139,0.5682642252957495,-0.21304445976053343,0.14446096636097122,-0.3025474917690512,0.27268148551727905,-0.31038699188817764,0.27953525520628514,-0.28048035010405964,0.36169117939443307,-0.254795450137363,0.34317375429157704,-0.3103832752315952,0.275727832352961,-0.3084329010945697,0.32804826435144324,-0.2914959296746165,0.3067697476190127
219,-0.8470719912901443,-0.6080582295513953,0.5129675654490063,-0.38600409717292905,0.6771658127881348,0.06177860876442402,0.8314601454884459,-0.035155188856467325,0.1460361458349198,-0.4380865600433564,0.49604477437362265,-0.37467179038512005,0.39074292509694414,-0.32570369783642794,0.31251609340742037,-0.2606581738995094,0.2608053771295052,-0.26320651406472084,0.322053014804016,-0.31494841080297487,0.3027305301483131
220,1.1933858724071564,-1.0615356039664645,-0.3078936177800991,-0.3089485789715928,0.46739402841039296,-0.13752948946351312,0.25941709461849555,-0.026104619395427634,0.23253282099472286,-0.22425965804959166,0.20690804250599454,-0.3680445867178809,0.38246615529547756,-0.29148773934865907,0.3482572892008769,-0.29508249253000823,0.2778353049303026,-0.29164807021111927,0.31233852654306377,-0.28507994641554973,0.296017052730359
221,-0.48492187368678363,0.7697911446751745,0.28406368171945046,-0.2601544807746433,0.38346275790688106,-0.5440303516293744,0.41118825634197015,-0.15527852217192192,0.4023581659408529,-0.19757679806947825,0.28373710961281456,-0.3824540933019958,0.2147256735670944,-0.36163221060602785,0.32904462690554986,-0.3047529578021999,0.3055329125459377,-0.2683269459326627,0.3107197004607021,-0.3058051575045278,0.3010972614656683
222,0.33752617723019257,-0.3716279106061152,-0.2957004625776834,-0.08897073657246335,-0.10934900329468317,-0.1837576920555205,0.4841170591253152,-0.26173417955567785,0.39996339063258435,-0.28770541936298066,0.4103128213202206,-0.18709801125900205,0.3465416931890342,-0.34091867301688544,0.2671265805480654,-0.252160056538626,0.29632942937254675,-0.2746877235340821,0.3024360724976395,-0.29248895403720704,0.31117090392071867
223,0.9645917822776622,-0.26256853371829714,0.19648935396690081,-0.444338047008684,0.6348142088954868,-0.23770374940423256,0.11544770018058352,-0.17408321603634275,0.5061580090772817,-0.018967132866557004,0.2518640687478584,-0.34756213545456704,0.3264347085123077,-0.28490525122935917,0.25961857686939593,-0.29922494876271893,0.3082956608543878,-0.3359523987548483,0.30245903594950735,-0.2978452072542297,0.3100898979133185
224,0.3814048748324107,0.1655224944130687,0.6874053249615364,-0.21785293779025972,0.3096630206174857,-0.18092826691605782,0.3711762944390415,-0.12563794555399055,0.2595305811586975,-0.2298395179224905,0.40617444140680525,-0.41552076263279014,0.3649193801569423,-0.34493324753126164,0.30066926715599274,-0.309261265604424,0.31916413655087417,-0.25348446437609623,0.2790680064219844,-0.28970986940270393,0.2859082595115124
225,0.14388284316451455,0.38980619977698155,1.1337917531996757,0.12062570260431434,0.395092012940983,-0.13463002799193483,0.2667347123853768,-0.1530920374086608,0.5773919105920251,-0.28825920483832385,0.3623120099373023,-0.2154820361474214,0.2906217485546569,-0.19921599899842216,0.33247105602055416,-0.2696245568495525,0.3150744862993117,-0.2998472762516995,0.3034001158148882,-0.2954741719468602,0.3111107743881098
226,-0.0915654784033449,-0.6539015364022611,0.3259494834222421,-0.2160193686106671,0.681237512059449,-0.09270683691066768,0.5924549746112325,-0.03596873751253795,0.3553329879572318,-0.20973412000342306,0.4216225916431672,-0.2666069028512197,0.24899365292795508,-0.3429256432134855,0.27825190423021534,-0.28315868614828416,0.3072605451924022,-0.2957205950724748,0.2992028392401655,-0.3099767310275971,0.2986486280777472
227,0.2762505557510022,-0.8606890570544136,0.5772588691900302,0.17766982347203963,0.9917041305018222,0.0526975425240323,-0.03127843334050853,-0.2524316499555553,0.339086425536378,-0.23049230900238177,0.31225975793446964,-0.2767850710221559,0.22848068102403518,-0.26894445131584904,0.3267508239385321,-0.29218633867043753,0.31659208090655755,-0.3073031998947127,0.30121223456456786,-0.3145486222240447,0.3241468580714973
